# Engine Oil Pressure
engine/0/gauges/op/name,string,OIL P
engine/0/gauges/op/unit,string,psi
engine/0/gauges/op/signal,string,oil_pressure
engine/0/gauges/op/tick/interval,int,100
engine/0/gauges/op/tick/large_interval,int,100
engine/0/gauges/op/val/min,double,0
engine/0/gauges/op/val/max,double,100
engine/0/gauges/op/text/min,double,0
engine/0/gauges/op/text/max,double,120
engine/0/gauges/op/text/round,int,1
engine/0/gauges/op/range/count,int,3
engine/0/gauges/op/range/0/min,double,50
engine/0/gauges/op/range/0/max,double,90
engine/0/gauges/op/range/0/color,string,green
engine/0/gauges/op/range/1/min,double,0
engine/0/gauges/op/range/1/max,double,30
engine/0/gauges/op/range/1/color,string,red
engine/0/gauges/op/range/2/min,double,95
engine/0/gauges/op/range/2/max,double,100
engine/0/gauges/op/range/2/color,string,red
engine/0/gauges/op/alerts/count,int,2
engine/0/gauges/op/alerts/0/min,double,-inf
engine/0/gauges/op/alerts/0/max,alias,engine/0/gauges/op/range/1/max
engine/0/gauges/op/alerts/0/color,string,red
engine/0/gauges/op/alerts/1/min,alias,engine/0/gauges/op/range/2/min
engine/0/gauges/op/alerts/1/max,double,inf
engine/0/gauges/op/alerts/1/color,string,red
# Engine Oil Temperature
engine/0/gauges/ot/name,string,OIL T
engine/0/gauges/ot/unit,string,c
engine/0/gauges/ot/signal,string,oil_temperature
engine/0/gauges/ot/tick/interval,int,50
engine/0/gauges/ot/tick/large_interval,int,300
engine/0/gauges/ot/val/min,double,0
engine/0/gauges/ot/val/max,double,300
engine/0/gauges/ot/text/min,double,0
engine/0/gauges/ot/text/max,double,400
engine/0/gauges/ot/text/round,int,5
engine/0/gauges/ot/range/count,int,3
engine/0/gauges/ot/range/0/min,double,0
engine/0/gauges/ot/range/0/max,double,200
engine/0/gauges/ot/range/0/color,string,green
engine/0/gauges/ot/range/1/min,double,200
engine/0/gauges/ot/range/1/max,double,250
engine/0/gauges/ot/range/1/color,string,amber
engine/0/gauges/ot/range/2/min,double,250
engine/0/gauges/ot/range/2/max,double,350
engine/0/gauges/ot/range/2/color,string,red
engine/0/gauges/ot/alerts/count,int,2
engine/0/gauges/ot/alerts/0/min,alias,engine/0/gauges/ot/range/1/min
engine/0/gauges/ot/alerts/0/max,alias,engine/0/gauges/ot/range/1/max
engine/0/gauges/ot/alerts/0/color,string,amber
engine/0/gauges/ot/alerts/1/min,alias,engine/0/gauges/ot/range/2/min
engine/0/gauges/ot/alerts/1/max,double,inf
engine/0/gauges/ot/alerts/1/color,string,red
# Engine Tachometer
engine/0/gauges/rpm/name,string,TACH
engine/0/gauges/rpm/unit,string,RPM
engine/0/gauges/rpm/signal,string,engine_rpm
engine/0/gauges/rpm/tick/interval,int,250
engine/0/gauges/rpm/tick/large_interval,int,500
engine/0/gauges/rpm/val/min,double,0
engine/0/gauges/rpm/val/max,double,3000
engine/0/gauges/rpm/text/min,double,0
engine/0/gauges/rpm/text/max,double,4500
engine/0/gauges/rpm/text/round,int,10
engine/0/gauges/rpm/range/count,int,3
engine/0/gauges/rpm/range/0/min,double,1000
engine/0/gauges/rpm/range/0/max,double,2400
engine/0/gauges/rpm/range/0/color,string,green
engine/0/gauges/rpm/range/1/min,double,2400
engine/0/gauges/rpm/range/1/max,double,2600
engine/0/gauges/rpm/range/1/color,string,amber
engine/0/gauges/rpm/range/2/min,double,2600
engine/0/gauges/rpm/range/2/max,double,3000
engine/0/gauges/rpm/range/2/color,string,red
engine/0/gauges/rpm/alerts/count,int,2
engine/0/gauges/rpm/alerts/0/min,alias,engine/0/gauges/rpm/range/1/min
engine/0/gauges/rpm/alerts/0/max,alias,engine/0/gauges/rpm/range/1/max
engine/0/gauges/rpm/alerts/0/color,string,amber
engine/0/gauges/rpm/alerts/1/min,alias,engine/0/gauges/rpm/range/2/min
engine/0/gauges/rpm/alerts/1/max,double,inf
engine/0/gauges/rpm/alerts/1/color,string,red
# Airspeed Tape
pfd/instruments/airspeed_tape/signal,string,speed_ias
pfd/instruments/airspeed_tape/ticks/px_per,int,30
pfd/instruments/airspeed_tape/ticks/value_per_minor,int,5
pfd/instruments/airspeed_tape/ticks/value_per_major,int,10
pfd/instruments/airspeed_tape/ticks/side,string,R
pfd/instruments/airspeed_tape/ticks/anchor,string,R
pfd/instruments/airspeed_tape/ticks/use_minor,int,1
pfd/instruments/airspeed_tape/val/round,int,1
pfd/instruments/airspeed_tape/val/min,double,0
pfd/instruments/airspeed_tape/val/max,double,250
pfd/instruments/airspeed_tape/range/count,int,4
pfd/instruments/airspeed_tape/range/0/min,double,45
pfd/instruments/airspeed_tape/range/0/max,double,75
pfd/instruments/airspeed_tape/range/0/color,string,white
pfd/instruments/airspeed_tape/range/1/min,double,75
pfd/instruments/airspeed_tape/range/1/max,double,120
pfd/instruments/airspeed_tape/range/1/color,string,green
pfd/instruments/airspeed_tape/range/2/min,double,120
pfd/instruments/airspeed_tape/range/2/max,double,145
pfd/instruments/airspeed_tape/range/2/color,string,yellow
pfd/instruments/airspeed_tape/range/3/min,double,145
pfd/instruments/airspeed_tape/range/3/max,double,inf
pfd/instruments/airspeed_tape/range/3/color,string,red
# Altitude Tape
pfd/instruments/altitude_tape/signal,string,altitude_msl
pfd/instruments/altitude_tape/ticks/px_per,int,30
pfd/instruments/altitude_tape/ticks/value_per_minor,int,50
pfd/instruments/altitude_tape/ticks/value_per_major,int,100
pfd/instruments/altitude_tape/ticks/side,string,L
pfd/instruments/altitude_tape/ticks/anchor,string,L
pfd/instruments/altitude_tape/ticks/use_minor,int,1
pfd/instruments/altitude_tape/val/round,int,10
pfd/instruments/altitude_tape/val/min,double,-5000
pfd/instruments/altitude_tape/val/max,double,60000
pfd/instruments/altitude_tape/range/count,int,0
